Id,Nombre,Propietario,Tipo,Raza,Genero,Medio,Reino,Padre,Madre
1,Pluto,Manuel,Perro,Pastor aleman,Macho,Terrestre,Mamifero,-1,-1
2,Kida,Manuel,Perro,Pastor suizo,Hembra,Terrestre,Mamifero,-1,-1
3,Luna,Esteban,Perro,Husky,Hembra,Terrestre,Mamifero,-1,-1
4,Colmillo,Esteban,Perro,Husky,Macho,Terrestre,Mamifero,-1,-1
5,Mochuelo,Alba,Gato,Snowshoe,Macho,Terrestre,Mamifero,-1,-1
6,Lana,Alba,Gato,American Shorthair,Hembra,Terrestre,Mamifero,-1,-1
7,Jenni,Lucia,Gato,Persa,Hembra,Terrestre,Mamifero,-1,-1
8,Don Gato,Lucia,Gato,Persa,Macho,Terrestre,Mamifero,-1,-1
9,null,null,Tucan,Toco,Macho,Aereo,Ave,-1,-1
10,null,null,Tucan,Toco,Hembra,Aereo,Ave,-1,-1
11,null,null,Tucan,Toco,Hembra,Aereo,Ave,-1,-1
12,null,null,Tucan,Toco,Hembra,Aereo,Ave,-1,-1
13,null,null,Pez payaso,Comun,Macho,Acuatico,Pez,-1,-1
14,null,null,Pez payaso,Comun,Hembra,Acuatico,Pez,-1,-1
15,null,null,Pez payaso,Comun,Hembra,Acuatico,Pez,-1,-1
16,null,null,Pez payaso,Comun,Macho,Acuatico,Pez,-1,-1
17,null,Francisco,Vaca,Rubia gallega,Macho,Terrestre,Mamifero,-1,-1
18,null,Francisco,Vaca,Rubia gallega,Hembra,Terrestre,Mamifero,-1,-1
19,null,Alejandro,Vaca,Holstein,Hembra,Terrestre,Mamifero,-1,-1
20,null,Alejandro,Vaca,Holstein,Macho,Terrestre,Mamifero,-1,-1
21,null,Francisco,Oveja,Texel,Macho,Terrestre,Mamifero,-1,-1
22,null,Francisco,Oveja,Texel,Hembra,Terrestre,Mamifero,-1,-1
23,null,Samuel,Oveja,Dorper,Hembra,Terrestre,Mamifero,-1,-1
24,null,Samuel,Oveja,Dorper,Macho,Terrestre,Mamifero,-1,-1
25,Pluto,Manuel,Perro,Pastor aleman,Hembra,Terrestre,Mamifero,1,2
26,Pluto,Manuel,Perro,Pastor aleman,Macho,Terrestre,Mamifero,1,2
27,Pluto,Manuel,Perro,Pastor aleman,Macho,Terrestre,Mamifero,1,2
28,Pluto,Manuel,Perro,Pastor aleman,Hembra,Terrestre,Mamifero,1,3
29,Pluto,Manuel,Perro,Pastor aleman,Hembra,Terrestre,Mamifero,1,3
30,Pluto,Manuel,Perro,Pastor aleman,Hembra,Terrestre,Mamifero,1,3
31,Colmillo,Esteban,Perro,Husky,Hembra,Terrestre,Mamifero,4,2
32,Colmillo,Esteban,Perro,Husky,Hembra,Terrestre,Mamifero,4,2
33,Colmillo,Esteban,Perro,Husky,Macho,Terrestre,Mamifero,4,2
34,Colmillo,Esteban,Perro,Husky,Hembra,Terrestre,Mamifero,4,3
35,Colmillo,Esteban,Perro,Husky,Hembra,Terrestre,Mamifero,4,3
36,Colmillo,Esteban,Perro,Husky,Hembra,Terrestre,Mamifero,4,3
37,Mochuelo,Alba,Gato,Snowshoe,Macho,Terrestre,Mamifero,5,6
38,Mochuelo,Alba,Gato,Snowshoe,Hembra,Terrestre,Mamifero,5,6
39,Mochuelo,Alba,Gato,Snowshoe,Hembra,Terrestre,Mamifero,5,6
40,Mochuelo,Alba,Gato,Snowshoe,Macho,Terrestre,Mamifero,5,7
41,Mochuelo,Alba,Gato,Snowshoe,Hembra,Terrestre,Mamifero,5,7
42,Mochuelo,Alba,Gato,Snowshoe,Macho,Terrestre,Mamifero,5,7
43,Don Gato,Lucia,Gato,Persa,Hembra,Terrestre,Mamifero,8,6
44,Don Gato,Lucia,Gato,Persa,Hembra,Terrestre,Mamifero,8,6
45,Don Gato,Lucia,Gato,Persa,Macho,Terrestre,Mamifero,8,6
46,Don Gato,Lucia,Gato,Persa,Hembra,Terrestre,Mamifero,8,7
47,Don Gato,Lucia,Gato,Persa,Hembra,Terrestre,Mamifero,8,7
48,Don Gato,Lucia,Gato,Persa,Macho,Terrestre,Mamifero,8,7
49,null,null,Tucan,Toco,Macho,Aereo,Ave,9,10
50,null,null,Tucan,Toco,Hembra,Aereo,Ave,9,10
51,null,null,Tucan,Toco,Hembra,Aereo,Ave,9,10
52,null,null,Tucan,Toco,Macho,Aereo,Ave,9,11
53,null,null,Tucan,Toco,Hembra,Aereo,Ave,9,11
54,null,null,Tucan,Toco,Macho,Aereo,Ave,9,11
55,null,null,Tucan,Toco,Macho,Aereo,Ave,9,12
56,null,null,Tucan,Toco,Hembra,Aereo,Ave,9,12
57,null,null,Tucan,Toco,Macho,Aereo,Ave,9,12
58,null,null,Pez payaso,Comun,Hembra,Acuatico,Pez,13,14
59,null,null,Pez payaso,Comun,Hembra,Acuatico,Pez,13,14
60,null,null,Pez payaso,Comun,Macho,Acuatico,Pez,13,14
61,null,null,Pez payaso,Comun,Hembra,Acuatico,Pez,13,15
62,null,null,Pez payaso,Comun,Hembra,Acuatico,Pez,13,15
63,null,null,Pez payaso,Comun,Macho,Acuatico,Pez,13,15
64,null,null,Pez payaso,Comun,Hembra,Acuatico,Pez,16,14
65,null,null,Pez payaso,Comun,Macho,Acuatico,Pez,16,14
66,null,null,Pez payaso,Comun,Hembra,Acuatico,Pez,16,14
67,null,null,Pez payaso,Comun,Macho,Acuatico,Pez,16,15
68,null,null,Pez payaso,Comun,Macho,Acuatico,Pez,16,15
69,null,null,Pez payaso,Comun,Macho,Acuatico,Pez,16,15
70,null,Francisco,Vaca,Rubia gallega,Hembra,Terrestre,Mamifero,17,18
71,null,Francisco,Vaca,Rubia gallega,Macho,Terrestre,Mamifero,17,18
72,null,Francisco,Vaca,Rubia gallega,Macho,Terrestre,Mamifero,17,18
73,null,Francisco,Vaca,Rubia gallega,Macho,Terrestre,Mamifero,17,19
74,null,Francisco,Vaca,Rubia gallega,Macho,Terrestre,Mamifero,17,19
75,null,Francisco,Vaca,Rubia gallega,Hembra,Terrestre,Mamifero,17,19
76,null,Alejandro,Vaca,Holstein,Hembra,Terrestre,Mamifero,20,18
77,null,Alejandro,Vaca,Holstein,Macho,Terrestre,Mamifero,20,18
78,null,Alejandro,Vaca,Holstein,Macho,Terrestre,Mamifero,20,18
79,null,Alejandro,Vaca,Holstein,Hembra,Terrestre,Mamifero,20,19
